===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-07-04 13:41:38
count workspace : /Users/asitparida/Codes/athena-prototype
total files : 1410
total code lines : 123573
total comment lines : 36887
total blank lines : 25719

.cache/00/080bc4b3825f00f5fac7af30c2d339.json, code is 1, comment is 0, blank is 0.
.cache/00/2563207a56270af1c40f58345caea6.json, code is 1, comment is 0, blank is 0.
.cache/01/2cf225a1a0f3105dddbfc25629bf25.json, code is 1, comment is 0, blank is 0.
.cache/02/45a95cc888c47fc808f8317ea32dbc.json, code is 1, comment is 0, blank is 0.
.cache/02/56f90fe6d14594804c8cf98550fb25.json, code is 1, comment is 0, blank is 0.
.cache/03/51f92686fe88de931159726a7a2de1.json, code is 1, comment is 0, blank is 0.
.cache/04/24d86777f5ddbffd0e0de59a038f21.json, code is 1, comment is 0, blank is 0.
.cache/05/07a5ca5908827f9128b12d57b44aba.json, code is 1, comment is 0, blank is 0.
.cache/05/37a3472a70ab4b7cdaae805b1a3342.json, code is 1, comment is 0, blank is 0.
.cache/06/f4411ca59aaf327a533703c962feb6.json, code is 1, comment is 0, blank is 0.
.cache/06/fd09c475a9b04913e2f4866d177ae1.json, code is 1, comment is 0, blank is 0.
.cache/07/17b3286d76ae82282b07e1960f1c8e.json, code is 1, comment is 0, blank is 0.
.cache/07/3650bb2719bd0c6949544e83c73989.json, code is 1, comment is 0, blank is 0.
.cache/07/46d3fb17924da2d12aa274a0c3d5a5.json, code is 1, comment is 0, blank is 0.
.cache/07/54750d077b89d5cf0059240aca5f4c.json, code is 1, comment is 0, blank is 0.
.cache/07/58978932e992c7677a33531518f049.json, code is 1, comment is 0, blank is 0.
.cache/07/bb2587faf904df57e07d366c253cd5.json, code is 1, comment is 0, blank is 0.
.cache/07/bbde9fdf81252c4d9e1510231f1262.json, code is 1, comment is 0, blank is 0.
.cache/08/5013783adc66dc5c610fd99672e9d9.json, code is 1, comment is 0, blank is 0.
.cache/08/548baeb5d491e87c43bfd323763d8b.json, code is 1, comment is 0, blank is 0.
.cache/08/64e90ce304a57670d2229dc8a3613f.json, code is 1, comment is 0, blank is 0.
.cache/08/7d8665e481d729e728b80e4301360e.json, code is 1, comment is 0, blank is 0.
.cache/09/14a55bdd4eacd368d12350f9bfc089.json, code is 1, comment is 0, blank is 0.
.cache/09/a54c681abb0856ac3ecc8e7a4ee365.json, code is 1, comment is 0, blank is 0.
.cache/0a/3bc16948e4b0fbbad550d4c8405802.json, code is 1, comment is 0, blank is 0.
.cache/0a/c266960be2c315ae239b1142527843.json, code is 1, comment is 0, blank is 0.
.cache/0b/3dcf1cccddfd8ae187233a244030a2.json, code is 1, comment is 0, blank is 0.
.cache/0b/571e7c492a837c61776ed66a3e89cd.json, code is 1, comment is 0, blank is 0.
.cache/0b/676ba908d7ad0c93cf8e42ac711ae3.json, code is 1, comment is 0, blank is 0.
.cache/0b/e5c28c849ed980f05f674ab3a5898a.json, code is 1, comment is 0, blank is 0.
.cache/0b/fe740cc6e9f1012a89b66d20068ce6.json, code is 1, comment is 0, blank is 0.
.cache/0c/84790fbce2906c60feea9102b32a3f.json, code is 1, comment is 0, blank is 0.
.cache/0c/ca11379b3b78ebc1ffeac993d5f9df.json, code is 1, comment is 0, blank is 0.
.cache/0c/d287c01965c3e01a9aad3b8538a2a0.json, code is 1, comment is 0, blank is 0.
.cache/0d/42597ed1a4e8e83667481b9f753815.json, code is 1, comment is 0, blank is 0.
.cache/0e/14299d2db12182d34bb31aac2f88ea.json, code is 1, comment is 0, blank is 0.
.cache/0e/181461b6e328515c682c02c9daff19.json, code is 1, comment is 0, blank is 0.
.cache/0e/2f2ad59c0e74e4a6d8c612381af20f.json, code is 1, comment is 0, blank is 0.
.cache/0e/6a943788fd3d70ae97cf05f766266d.json, code is 1, comment is 0, blank is 0.
.cache/0e/9c4906bad1912c36ffbdc849cd66ce.json, code is 1, comment is 0, blank is 0.
.cache/0e/cb4b883780f12dacc8449dbb37b032.json, code is 1, comment is 0, blank is 0.
.cache/0f/8e941b29c7fd830b02012190cc714c.json, code is 1, comment is 0, blank is 0.
.cache/0f/a3dd1ec72cff9612bcd5a5701e44d7.json, code is 1, comment is 0, blank is 0.
.cache/0f/b3895446102d9b08d397d46a24c36d.json, code is 1, comment is 0, blank is 0.
.cache/10/037414a7e6048b50a85a352a9a3064.json, code is 1, comment is 0, blank is 0.
.cache/10/5497a3dfd88e4a9a0fae6bbaf1e843.json, code is 1, comment is 0, blank is 0.
.cache/10/e887679576e7b30fe8c9da392a30a0.json, code is 1, comment is 0, blank is 0.
.cache/11/2e25b9511721e0d4ca571fb85c368e.json, code is 1, comment is 0, blank is 0.
.cache/11/7bee805a73bfb01cded2cfcc242cbc.json, code is 1, comment is 0, blank is 0.
.cache/11/df373ae07a83cc4f297e40178d9be4.json, code is 1, comment is 0, blank is 0.
.cache/12/4cc5d16c0a67675e552b5f3037ddba.json, code is 1, comment is 0, blank is 0.
.cache/12/4fb80847c8868b235ac1bb0ad37f33.json, code is 1, comment is 0, blank is 0.
.cache/12/c5033ed62ef0155edaae937cbbc26a.json, code is 1, comment is 0, blank is 0.
.cache/13/4835ee6356f62a67ca0f4771b655a0.json, code is 1, comment is 0, blank is 0.
.cache/14/12871297b16821aed673587cd92e29.json, code is 1, comment is 0, blank is 0.
.cache/14/f42c2c24d0510482cdf7f91ec611f2.json, code is 1, comment is 0, blank is 0.
.cache/15/06e5f69cd30e8e6150c424261c4b71.json, code is 1, comment is 0, blank is 0.
.cache/15/35257e4ef9f878cb2ac3cdb5c73c8e.json, code is 1, comment is 0, blank is 0.
.cache/15/662366cca48fe449ef1abe7fa57011.json, code is 1, comment is 0, blank is 0.
.cache/15/9dd636b0962b6119d4a757580f48e4.json, code is 1, comment is 0, blank is 0.
.cache/15/f7f636cf28235ebe04cca92a782e0d.json, code is 1, comment is 0, blank is 0.
.cache/16/ebc9d9a28ffc8f157a0fffe563ce9c.json, code is 1, comment is 0, blank is 0.
.cache/18/bb3abc7b2b9eb20842f707086715cc.json, code is 1, comment is 0, blank is 0.
.cache/18/ee20f22a8f170e16856906d679adff.json, code is 1, comment is 0, blank is 0.
.cache/19/2377c6e932de48391f35d3c3dd836c.json, code is 1, comment is 0, blank is 0.
.cache/19/6e271b0fc0f56143353234338e3edf.json, code is 1, comment is 0, blank is 0.
.cache/19/8318c52cb2afa82548cde1a6160d58.json, code is 1, comment is 0, blank is 0.
.cache/1a/1a6b8e7f4599aab7a3103cde1cda6f.json, code is 1, comment is 0, blank is 0.
.cache/1a/afe235d790cb9ec7a85cfc0dcb9134.json, code is 1, comment is 0, blank is 0.
.cache/1a/c0d569066ae10e6fff69bad86fd24a.json, code is 1, comment is 0, blank is 0.
.cache/1a/f7bcca91a446ce8af1b2e567209b47.json, code is 1, comment is 0, blank is 0.
.cache/1b/0a7653f1e16ac9e818dfa6dd5bc1ce.json, code is 1, comment is 0, blank is 0.
.cache/1b/c7aa7e7debd8ed7d04dd11243b0e8e.json, code is 1, comment is 0, blank is 0.
